grid_x,grid_y,nb_trp_inside,s_nb_trp_inside
12,0,1,480
23,7,1,359
31,12,0,0
32,12,0,0
33,12,0,0
34,12,0,0
35,12,0,0
0,13,0,0
1,13,0,0
2,13,0,0
3,13,0,0
4,13,1,25
5,13,1,113
6,13,1,107
7,13,1,66
8,13,1,45
9,13,1,21
10,13,1,17
11,13,1,21
12,13,1,12
13,13,1,6
14,13,1,8
15,13,1,4
16,13,1,4
17,13,1,4
18,13,1,6
19,13,1,6
20,13,1,2
21,13,1,6
22,13,1,2
23,13,1,3
24,13,1,2
25,13,1,3
26,13,1,2
27,13,1,3
28,13,1,55
29,13,0,0
30,13,0,0
31,13,0,0
32,13,0,0
33,13,0,0
34,13,0,0
35,13,0,0
0,14,0,0
1,14,0,0
2,14,0,0
3,14,1,2
4,14,1,60
5,14,2,138
6,14,1,112
7,14,1,68
8,14,1,34
9,14,1,19
10,14,1,10
11,14,1,26
12,14,1,5
13,14,1,5
14,14,1,2
15,14,1,3
16,14,1,3
17,14,1,4
18,14,0,0
19,14,1,1
20,14,1,3
21,14,0,0
22,14,0,0
23,14,0,0
24,14,0,0
25,14,0,0
26,14,0,0
27,14,0,0
28,14,0,0
29,14,0,0
30,14,0,0
31,14,0,0
32,14,0,0
33,14,0,0
34,14,0,0
35,14,0,0
0,15,0,0
1,15,0,0
2,15,0,0
3,15,1,1
4,15,1,57
5,15,1,96
6,15,1,103
7,15,1,61
8,15,1,31
9,15,1,10
10,15,1,15
11,15,1,19
12,15,1,4
13,15,1,8
14,15,1,8
15,15,1,7
16,15,1,5
17,15,1,2
18,15,0,0
19,15,1,3
20,15,0,0
21,15,0,0
22,15,0,0
23,15,0,0
24,15,0,0
25,15,0,0
26,15,0,0
27,15,0,0
28,15,0,0
29,15,0,0
30,15,0,0
31,15,0,0
32,15,0,0
33,15,0,0
34,15,0,0
35,15,0,0
0,16,0,0
1,16,0,0
2,16,0,0
3,16,1,2
4,16,1,64
5,16,2,74
6,16,1,101
7,16,2,61
8,16,1,25
9,16,1,9
10,16,1,12
11,16,1,13
12,16,1,7
13,16,1,7
14,16,1,5
15,16,1,3
16,16,1,2
17,16,1,1
18,16,1,3
19,16,0,0
20,16,0,0
21,16,0,0
22,16,0,0
23,16,0,0
24,16,0,0
25,16,0,0
26,16,0,0
27,16,0,0
28,16,0,0
29,16,0,0
30,16,0,0
31,16,0,0
32,16,0,0
33,16,0,0
34,16,0,0
35,16,0,0
0,17,0,0
1,17,0,0
2,17,0,0
3,17,1,3
4,17,1,64
5,17,1,89
6,17,1,111
7,17,1,60
8,17,1,14
9,17,1,7
10,17,1,20
11,17,1,15
12,17,1,8
13,17,1,8
14,17,1,3
15,17,1,1
16,17,1,1
17,17,1,3
18,17,0,0
19,17,0,0
20,17,0,0
21,17,0,0
22,17,0,0
23,17,0,0
24,17,0,0
25,17,0,0
26,17,0,0
27,17,0,0
28,17,0,0
29,17,0,0
30,17,0,0
31,17,0,0
32,17,0,0
33,17,0,0
34,17,0,0
35,17,0,0
0,18,0,0
1,18,0,0
2,18,0,0
3,18,1,3
4,18,1,77
5,18,1,95
6,18,1,103
7,18,1,63
8,18,1,20
9,18,1,26
10,18,1,16
11,18,1,7
12,18,1,6
13,18,1,6
14,18,1,1
15,18,1,3
16,18,1,3
17,18,0,0
18,18,0,0
19,18,0,0
20,18,0,0
21,18,0,0
22,18,0,0
23,18,0,0
24,18,0,0
25,18,0,0
26,18,0,0
27,18,0,0
28,18,0,0
29,18,0,0
30,18,0,0
31,18,0,0
32,18,0,0
33,18,0,0
34,18,0,0
35,18,0,0
0,19,0,0
1,19,0,0
2,19,1,1
3,19,1,5
4,19,1,90
5,19,1,85
6,19,1,85
7,19,1,57
8,19,1,16
9,19,1,20
10,19,1,19
11,19,1,9
12,19,1,9
13,19,0,0
14,19,1,3
15,19,1,2
16,19,0,0
17,19,0,0
18,19,0,0
19,19,0,0
20,19,0,0
21,19,0,0
22,19,0,0
23,19,0,0
24,19,0,0
25,19,0,0
26,19,0,0
27,19,0,0
28,19,0,0
29,19,0,0
30,19,0,0
31,19,0,0
32,19,0,0
33,19,0,0
34,19,0,0
35,19,0,0
0,20,0,0
1,20,0,0
2,20,1,2
3,20,1,5
4,20,1,134
5,20,1,68
6,20,1,73
7,20,1,55
8,20,1,19
9,20,1,19
10,20,1,16
11,20,1,7
12,20,1,6
13,20,1,3
14,20,1,3
15,20,0,0
16,20,0,0
17,20,0,0
18,20,0,0
19,20,0,0
20,20,0,0
21,20,0,0
22,20,0,0
23,20,0,0
24,20,0,0
25,20,0,0
26,20,0,0
27,20,0,0
28,20,0,0
29,20,0,0
30,20,0,0
31,20,0,0
32,20,0,0
33,20,0,0
34,20,0,0
35,20,0,0
0,21,0,0
1,21,0,0
2,21,1,2
3,21,1,15
4,21,1,146
5,21,1,59
6,21,1,61
7,21,2,55
8,21,1,34
9,21,1,22
10,21,1,9
11,21,1,8
12,21,1,2
13,21,1,3
14,21,0,0
15,21,0,0
16,21,0,0
17,21,0,0
18,21,0,0
19,21,0,0
20,21,0,0
21,21,0,0
22,21,0,0
23,21,0,0
24,21,0,0
25,21,0,0
26,21,0,0
27,21,0,0
28,21,0,0
29,21,0,0
30,21,0,0
31,21,0,0
32,21,0,0
33,21,0,0
34,21,0,0
35,21,0,0
0,22,0,0
1,22,0,0
2,22,1,1
3,22,2,68
4,22,1,107
5,22,1,55
6,22,1,61
7,22,1,60
8,22,1,36
9,22,1,12
10,22,1,14
11,22,1,5
12,22,1,5
13,22,0,0
14,22,0,0
15,22,0,0
16,22,0,0
17,22,0,0
18,22,0,0
19,22,0,0
20,22,0,0
21,22,0,0
22,22,0,0
23,22,0,0
24,22,0,0
25,22,0,0
26,22,0,0
27,22,0,0
28,22,0,0
29,22,0,0
30,22,0,0
31,22,0,0
32,22,0,0
33,22,0,0
34,22,0,0
35,22,0,0
0,23,0,0
1,23,0,0
2,23,1,2
3,23,1,82
4,23,1,89
5,23,1,54
6,23,1,59
7,23,1,63
8,23,1,36
9,23,1,19
10,23,1,7
11,23,1,6
12,23,0,0
13,23,0,0
14,23,0,0
15,23,0,0
16,23,0,0
17,23,0,0
18,23,0,0
19,23,0,0
20,23,0,0
21,23,0,0
22,23,0,0
23,23,0,0
24,23,0,0
25,23,0,0
26,23,0,0
27,23,0,0
28,23,0,0
29,23,0,0
30,23,0,0
31,23,0,0
32,23,0,0
33,23,0,0
34,23,0,0
35,23,0,0
0,24,0,0
1,24,1,1
2,24,1,5
3,24,1,84
4,24,1,89
5,24,1,45
6,24,1,63
7,24,1,67
8,24,1,38
9,24,1,18
10,24,1,16
11,24,0,0
12,24,0,0
13,24,1,2
14,24,1,4
15,24,0,0
16,24,0,0
17,24,0,0
18,24,0,0
19,24,0,0
20,24,0,0
21,24,0,0
22,24,0,0
23,24,0,0
24,24,0,0
25,24,0,0
26,24,0,0
27,24,0,0
28,24,0,0
29,24,0,0
30,24,0,0
31,24,0,0
32,24,0,0
33,24,0,0
34,24,0,0
35,24,0,0
0,25,0,0
1,25,1,1
2,25,1,15
3,25,1,89
4,25,1,111
5,25,1,29
6,25,2,63
7,25,1,67
8,25,1,28
9,25,1,13
10,25,1,16
11,25,1,5
12,25,1,2
13,25,0,0
14,25,1,2
15,25,0,0
16,25,0,0
17,25,0,0
18,25,0,0
19,25,0,0
20,25,0,0
21,25,0,0
22,25,0,0
23,25,0,0
24,25,0,0
25,25,0,0
26,25,0,0
27,25,0,0
28,25,0,0
29,25,0,0
30,25,0,0
31,25,0,0
32,25,0,0
33,25,0,0
34,25,0,0
35,25,0,0
0,26,0,0
1,26,1,2
2,26,1,38
3,26,1,53
4,26,1,84
5,26,1,56
6,26,1,75
7,26,1,78
8,26,1,59
9,26,1,16
10,26,1,11
11,26,1,5
12,26,0,0
13,26,1,2
14,26,1,1
15,26,0,0
16,26,0,0
17,26,0,0
18,26,0,0
19,26,0,0
20,26,0,0
21,26,0,0
22,26,0,0
23,26,0,0
24,26,0,0
25,26,0,0
26,26,0,0
27,26,0,0
28,26,0,0
29,26,0,0
30,26,0,0
31,26,0,0
32,26,0,0
33,26,0,0
34,26,0,0
35,26,0,0
0,27,0,0
1,27,1,3
2,27,1,51
3,27,1,59
4,27,1,88
5,27,1,95
6,27,2,83
7,27,1,116
8,27,2,74
9,27,1,25
10,27,1,20
11,27,1,8
12,27,0,0
13,27,1,2
14,27,0,0
15,27,0,0
16,27,0,0
17,27,0,0
18,27,0,0
19,27,0,0
20,27,0,0
21,27,0,0
22,27,0,0
23,27,0,0
24,27,0,0
25,27,0,0
26,27,0,0
27,27,0,0
28,27,0,0
29,27,0,0
30,27,0,0
31,27,0,0
32,27,0,0
33,27,0,0
34,27,0,0
35,27,0,0
0,28,0,0
1,28,1,7
2,28,1,36
3,28,1,67
4,28,1,76
5,28,1,64
6,28,1,67
7,28,1,85
8,28,1,46
9,28,2,29
10,28,1,18
11,28,1,11
12,28,1,9
13,28,0,0
14,28,0,0
15,28,0,0
16,28,0,0
17,28,0,0
18,28,0,0
19,28,0,0
20,28,0,0
21,28,0,0
22,28,0,0
23,28,0,0
24,28,0,0
25,28,0,0
26,28,0,0
27,28,0,0
28,28,0,0
29,28,0,0
30,28,0,0
31,28,0,0
32,28,0,0
33,28,0,0
34,28,0,0
35,28,0,0
0,29,0,0
1,29,1,12
2,29,1,56
3,29,1,75
4,29,1,92
5,29,1,33
6,29,1,34
7,29,2,35
8,29,1,40
9,29,1,24
10,29,1,18
11,29,1,11
12,29,1,4
13,29,0,0
14,29,0,0
15,29,0,0
16,29,0,0
17,29,0,0
18,29,0,0
19,29,0,0
20,29,0,0
21,29,0,0
22,29,0,0
23,29,0,0
24,29,0,0
25,29,0,0
26,29,0,0
27,29,0,0
28,29,0,0
29,29,0,0
30,29,0,0
31,29,0,0
32,29,0,0
33,29,0,0
34,29,0,0
35,29,0,0
0,30,1,2
1,30,2,17
2,30,1,50
3,30,1,62
4,30,1,65
5,30,1,46
6,30,3,35
7,30,1,39
8,30,1,44
9,30,1,22
10,30,1,7
11,30,1,10
12,30,0,0
13,30,0,0
14,30,0,0
15,30,0,0
16,30,0,0
17,30,0,0
18,30,0,0
19,30,0,0
20,30,0,0
21,30,0,0
22,30,0,0
23,30,0,0
24,30,0,0
25,30,0,0
26,30,0,0
27,30,0,0
28,30,0,0
29,30,0,0
30,30,0,0
31,30,0,0
32,30,0,0
33,30,0,0
34,30,0,0
35,30,0,0
0,31,1,6
1,31,1,24
2,31,1,51
3,31,1,52
4,31,1,56
5,31,2,24
6,31,1,23
7,31,1,25
8,31,1,25
9,31,1,10
10,31,1,7
11,31,0,0
12,31,0,0
13,31,0,0
14,31,0,0
15,31,0,0
16,31,0,0
17,31,0,0
18,31,0,0
19,31,0,0
20,31,0,0
21,31,0,0
22,31,0,0
23,31,0,0
24,31,0,0
25,31,0,0
26,31,0,0
27,31,0,0
28,31,0,0
29,31,0,0
30,31,0,0
31,31,0,0
32,31,0,0
33,31,0,0
34,31,0,0
35,31,0,0
0,32,1,6
1,32,1,27
2,32,1,33
3,32,1,43
4,32,1,36
5,32,1,34
6,32,1,28
7,32,1,24
8,32,1,19
9,32,1,14
10,32,1,1
11,32,0,0
12,32,0,0
13,32,0,0
14,32,0,0
15,32,0,0
16,32,0,0
17,32,0,0
18,32,0,0
19,32,0,0
20,32,0,0
21,32,0,0
22,32,0,0
23,32,0,0
24,32,0,0
25,32,0,0
26,32,0,0
27,32,0,0
28,32,0,0
29,32,0,0
30,32,0,0
31,32,0,0
32,32,0,0
33,32,0,0
34,32,0,0
35,32,0,0
0,33,0,0
1,33,1,17
2,33,1,13
3,33,1,13
4,33,1,13
5,33,1,5
6,33,1,9
7,33,1,10
8,33,1,2
9,33,0,0
10,33,0,0
11,33,0,0
12,33,0,0
13,33,0,0
14,33,0,0
15,33,0,0
16,33,0,0
17,33,0,0
18,33,0,0
19,33,0,0
20,33,0,0
21,33,0,0
22,33,0,0
23,33,0,0
24,33,0,0
25,33,0,0
26,33,0,0
27,33,0,0
28,33,0,0
29,33,0,0
30,33,0,0
31,33,0,0
32,33,0,0
33,33,0,0
34,33,0,0
35,33,0,0
0,34,0,0
1,34,1,4
2,34,1,7
3,34,1,7
4,34,1,7
5,34,1,4
6,34,0,0
7,34,0,0
8,34,1,1
9,34,0,0
10,34,0,0
11,34,0,0
12,34,0,0
13,34,0,0
14,34,0,0
15,34,0,0
16,34,0,0
17,34,0,0
18,34,0,0
19,34,0,0
20,34,0,0
21,34,0,0
22,34,0,0
23,34,0,0
24,34,0,0
25,34,0,0
26,34,0,0
27,34,0,0
28,34,0,0
29,34,0,0
30,34,0,0
31,34,0,0
32,34,0,0
33,34,0,0
34,34,0,0
35,34,0,0
0,35,0,0
1,35,1,1
2,35,1,1
3,35,1,3
4,35,0,0
5,35,0,0
6,35,0,0
7,35,0,0
8,35,0,0
9,35,0,0
10,35,0,0
11,35,0,0
12,35,0,0
13,35,0,0
14,35,0,0
15,35,0,0
16,35,0,0
17,35,0,0
18,35,0,0
19,35,0,0
20,35,0,0
21,35,0,0
22,35,0,0
23,35,0,0
24,35,0,0
25,35,0,0
26,35,0,0
27,35,0,0
28,35,0,0
29,35,0,0
30,35,0,0
31,35,0,0
32,35,0,0
33,35,0,0
34,35,0,0
35,35,0,0
0,36,0,0
1,36,0,0
2,36,0,0
3,36,0,0
4,36,0,0
5,36,0,0
6,36,0,0
7,36,0,0
8,36,0,0
9,36,0,0
10,36,0,0
11,36,0,0
12,36,0,0
13,36,0,0
14,36,0,0
15,36,0,0
16,36,0,0
17,36,0,0
18,36,0,0
19,36,0,0
20,36,0,0
21,36,0,0
22,36,0,0
23,36,0,0
24,36,0,0
25,36,0,0
26,36,0,0
27,36,0,0
28,36,0,0
29,36,0,0
30,36,0,0
31,36,0,0
32,36,0,0
33,36,0,0
34,36,0,0
35,36,0,0
0,37,0,0
1,37,0,0
2,37,0,0
3,37,0,0
4,37,0,0
5,37,0,0
6,37,0,0
7,37,0,0
8,37,0,0
9,37,0,0
10,37,0,0
11,37,0,0
12,37,0,0
13,37,0,0
14,37,0,0
15,37,0,0
16,37,0,0
17,37,0,0
18,37,0,0
19,37,0,0
20,37,0,0
21,37,0,0
22,37,0,0
23,37,0,0
24,37,0,0
25,37,0,0
26,37,0,0
27,37,0,0
28,37,0,0
29,37,0,0
30,37,0,0
31,37,0,0
32,37,0,0
33,37,0,0
34,37,0,0
35,37,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,2,169
6,0,1,6
7,0,2,241
8,0,3,300
9,0,1,15
8,3,2,534
22,6,2,477
9,3,5,719
13,0,1,116
14,0,1,78
15,0,2,208
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,2,193
11,1,4,613
16,2,1,282
11,1,4,684
27,5,3,573
30,10,1,466
10,0,2,463
25,5,1,425
18,3,2,505
17,2,3,619
15,1,2,456
24,3,1,488
16,1,1,24
17,1,2,66
29,12,3,345
19,1,4,209
20,1,1,61
21,1,1,3
22,1,1,48
23,1,1,29
24,1,0,0
25,1,0,0
26,1,0,0
27,1,0,0
28,1,0,0
29,1,0,0
30,1,0,0
31,1,0,0
32,1,0,0
33,1,0,0
34,1,0,0
35,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,1,3
4,2,3,13
18,3,1,269
17,3,3,574
7,2,1,251
19,1,3,236
17,2,2,335
21,2,1,477
9,2,3,728
24,6,1,517
5,0,2,524
14,2,1,92
9,1,2,467
16,2,2,180
18,1,6,596
18,2,1,55
19,2,1,74
15,2,1,595
13,3,2,605
27,10,1,644
23,2,0,0
24,2,0,0
25,2,0,0
26,2,0,0
27,2,0,0
28,2,0,0
29,2,0,0
30,2,0,0
31,2,0,0
32,2,0,0
33,2,0,0
34,2,0,0
35,2,0,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,1,9
4,3,1,28
24,5,2,449
29,9,1,449
8,0,3,450
6,3,2,525
15,0,2,596
20,1,1,259
11,1,4,701
24,8,1,362
18,1,6,597
20,4,1,371
15,3,1,50
16,3,2,195
31,10,1,287
18,3,2,242
12,0,1,330
19,3,2,906
12,2,1,268
27,6,2,394
7,0,1,530
24,3,1,74
25,3,0,0
26,3,0,0
27,3,0,0
28,3,0,0
29,3,0,0
30,3,0,0
31,3,0,0
32,3,0,0
33,3,0,0
34,3,0,0
35,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,1,5
4,4,1,9
5,4,1,104
6,4,2,132
7,4,2,142
8,4,1,83
9,4,1,68
10,4,1,47
11,4,2,28
12,4,1,27
13,4,1,34
14,4,1,25
15,4,1,17
16,4,1,15
17,4,1,19
18,4,1,16
9,3,4,651
20,6,2,435
17,3,3,883
12,3,1,524
19,1,6,831
6,2,2,431
32,10,1,304
26,4,1,91
27,4,1,50
28,4,0,0
29,4,0,0
30,4,0,0
31,4,0,0
32,4,0,0
33,4,0,0
34,4,0,0
35,4,0,0
0,5,0,0
1,5,0,0
2,5,0,0
3,5,1,2
4,5,1,3
5,5,1,92
6,5,1,165
7,5,1,95
8,5,1,65
9,5,1,64
10,5,1,44
11,5,1,57
12,5,1,46
13,5,1,29
14,5,1,28
15,5,1,23
16,5,1,24
17,5,1,23
18,5,1,20
19,5,1,20
23,6,2,686
22,2,2,911
8,2,2,858
23,5,1,17
9,2,3,612
6,2,1,886
21,3,1,555
22,3,2,764
28,5,0,0
29,5,0,0
30,5,0,0
31,5,0,0
32,5,0,0
33,5,0,0
34,5,0,0
35,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,1,2
4,6,1,6
5,6,2,91
6,6,1,176
7,6,1,124
8,6,1,81
9,6,1,78
10,6,1,63
11,6,1,46
12,6,1,37
13,6,1,36
14,6,1,35
15,6,1,32
16,6,1,31
17,6,1,31
18,6,1,31
19,6,1,27
20,6,1,131
21,6,1,77
27,9,1,623
11,2,2,768
4,1,2,596
17,1,3,986
10,0,2,587
20,3,2,659
7,2,2,618
29,6,0,0
30,6,0,0
31,6,0,0
32,6,0,0
33,6,0,0
34,6,0,0
35,6,0,0
0,7,0,0
1,7,0,0
2,7,0,0
3,7,1,1
4,7,1,26
5,7,2,158
6,7,1,143
7,7,1,83
8,7,1,45
9,7,2,38
10,7,1,30
11,7,1,16
12,7,1,11
13,7,1,9
14,7,1,9
15,7,1,9
16,7,1,11
17,7,1,13
18,7,2,16
19,7,1,19
20,7,1,21
21,7,1,11
22,7,1,17
14,2,1,614
8,1,1,336
29,12,2,805
20,1,3,957
23,8,1,433
28,7,1,7
5,0,2,609
30,13,2,608
31,7,2,117
32,7,0,0
33,7,0,0
34,7,0,0
35,7,0,0
0,8,0,0
1,8,0,0
2,8,0,0
3,8,1,2
4,8,1,16
5,8,1,143
6,8,2,121
7,8,1,51
8,8,1,21
9,8,1,26
10,8,1,29
11,8,1,23
12,8,1,16
13,8,1,11
14,8,1,12
15,8,1,17
16,8,1,17
17,8,1,15
18,8,1,11
19,8,1,12
20,8,1,11
21,8,1,11
22,8,1,9
23,8,1,91
11,1,5,768
25,8,1,4
9,1,3,872
20,3,2,506
24,5,2,566
14,3,1,644
8,0,1,441
31,8,2,119
32,8,0,0
33,8,0,0
34,8,0,0
35,8,0,0
0,9,0,0
1,9,0,0
2,9,0,0
3,9,1,2
4,9,1,31
5,9,1,179
6,9,1,136
7,9,1,64
8,9,1,47
9,9,1,41
10,9,1,24
11,9,1,21
12,9,1,23
13,9,1,28
14,9,1,24
15,9,1,21
16,9,1,17
17,9,1,18
18,9,1,18
19,9,1,17
20,9,1,15
21,9,1,17
22,9,1,17
23,9,1,17
24,9,1,118
25,9,1,83
27,5,3,586
22,1,3,851
23,1,2,812
18,1,4,662
19,2,1,516
14,0,2,353
32,9,0,0
33,9,0,0
34,9,0,0
35,9,0,0
0,10,0,0
1,10,0,0
2,10,0,0
3,10,1,2
4,10,1,60
5,10,1,133
6,10,1,97
7,10,2,42
8,10,1,39
9,10,1,23
10,10,1,19
11,10,1,16
12,10,1,11
13,10,1,5
14,10,1,8
15,10,1,5
16,10,1,9
17,10,1,10
18,10,1,12
19,10,1,15
20,10,1,18
21,10,1,23
22,10,1,20
23,10,1,20
24,10,1,21
25,10,1,20
26,10,2,198
13,3,2,387
8,1,2,558
15,0,3,449
19,1,5,631
28,12,1,370
32,10,1,60
33,10,0,0
34,10,0,0
35,10,0,0
0,11,0,0
1,11,0,0
2,11,0,0
3,11,1,2
4,11,1,86
5,11,1,117
6,11,1,83
7,11,1,76
8,11,1,33
9,11,1,27
10,11,1,16
11,11,1,12
12,11,1,15
13,11,1,19
14,11,1,18
15,11,1,17
16,11,1,15
17,11,1,16
18,11,1,15
19,11,1,15
20,11,1,11
21,11,1,7
22,11,1,6
23,11,1,4
24,11,1,7
25,11,1,4
26,11,1,4
27,11,1,119
31,8,1,577
9,3,4,504
17,1,2,512
5,3,1,269
32,11,0,0
33,11,0,0
34,11,0,0
35,11,0,0
0,12,0,0
1,12,0,0
2,12,0,0
3,12,1,2
4,12,1,161
5,12,1,99
6,12,1,96
7,12,1,83
8,12,1,50
9,12,1,25
10,12,1,19
11,12,1,21
12,12,1,14
13,12,1,16
14,12,1,12
15,12,1,12
16,12,1,13
17,12,1,10
18,12,1,12
19,12,1,8
20,12,1,12
21,12,1,8
22,12,1,12
23,12,1,13
24,12,1,12
25,12,1,11
26,12,1,11
27,12,1,9
9,3,2,498
13,0,1,404
8,0,3,441
31,12,1,89
32,12,0,0
33,12,0,0
34,12,0,0
35,12,0,0
0,13,0,0
1,13,0,0
2,13,0,0
3,13,1,10
4,13,1,181
5,13,1,62
6,13,1,111
7,13,1,64
8,13,1,41
9,13,2,17
10,13,1,11
11,13,1,3
12,13,1,4
13,13,1,4
14,13,1,5
15,13,2,3
16,13,1,5
17,13,1,4
18,13,1,2
19,13,1,2
20,13,1,6
21,13,1,7
22,13,1,5
23,13,1,2
24,13,1,2
25,13,1,3
26,13,1,2
27,13,1,2
28,13,1,2
29,13,1,3
30,13,1,72
31,13,0,0
32,13,0,0
33,13,0,0
34,13,0,0
35,13,0,0
0,14,0,0
1,14,0,0
2,14,0,0
3,14,1,52
4,14,4,154
5,14,3,35
6,14,1,93
7,14,1,51
8,14,1,38
9,14,1,11
10,14,1,7
11,14,1,8
12,14,1,10
13,14,1,5
14,14,1,5
15,14,1,7
16,14,1,6
17,14,1,3
18,14,1,3
19,14,1,4
20,14,1,2
21,14,0,0
22,14,0,0
23,14,0,0
24,14,0,0
25,14,0,0
26,14,0,0
27,14,0,0
28,14,0,0
29,14,0,0
30,14,0,0
31,14,0,0
32,14,0,0
33,14,0,0
34,14,0,0
35,14,0,0
0,15,0,0
1,15,0,0
2,15,0,0
3,15,1,113
4,15,2,101
5,15,1,30
6,15,1,89
7,15,1,45
8,15,1,30
9,15,1,4
10,15,1,2
11,15,1,2
12,15,1,4
13,15,1,1
14,15,1,4
15,15,1,3
16,15,1,4
17,15,1,3
18,15,1,2
19,15,0,0
20,15,0,0
21,15,0,0
22,15,0,0
23,15,0,0
24,15,0,0
25,15,0,0
26,15,0,0
27,15,0,0
28,15,0,0
29,15,0,0
30,15,0,0
31,15,0,0
32,15,0,0
33,15,0,0
34,15,0,0
35,15,0,0
0,16,0,0
1,16,0,0
2,16,0,0
3,16,1,149
4,16,1,73
5,16,1,32
6,16,1,112
7,16,1,33
8,16,1,29
9,16,1,5
10,16,0,0
11,16,1,6
12,16,1,6
13,16,1,4
14,16,0,0
15,16,1,4
16,16,1,3
17,16,0,0
18,16,0,0
19,16,0,0
20,16,0,0
21,16,0,0
22,16,0,0
23,16,0,0
24,16,0,0
25,16,0,0
26,16,0,0
27,16,0,0
28,16,0,0
29,16,0,0
30,16,0,0
31,16,0,0
32,16,0,0
33,16,0,0
34,16,0,0
35,16,0,0
0,17,0,0
1,17,0,0
2,17,0,0
3,17,1,139
4,17,1,66
5,17,1,25
6,17,1,107
7,17,1,31
8,17,1,21
9,17,1,6
10,17,1,8
11,17,1,4
12,17,1,1
13,17,1,1
14,17,1,4
15,17,1,2
16,17,0,0
17,17,0,0
18,17,0,0
19,17,0,0
20,17,0,0
21,17,0,0
22,17,0,0
23,17,0,0
24,17,0,0
25,17,0,0
26,17,0,0
27,17,0,0
28,17,0,0
29,17,0,0
30,17,0,0
31,17,0,0
32,17,0,0
33,17,0,0
34,17,0,0
35,17,0,0
0,18,0,0
1,18,0,0
2,18,1,2
3,18,1,145
4,18,1,54
5,18,1,25
6,18,1,107
7,18,1,37
8,18,1,10
9,18,1,10
10,18,1,8
11,18,1,1
12,18,1,3
13,18,1,1
14,18,1,3
15,18,0,0
16,18,0,0
17,18,0,0
18,18,0,0
19,18,0,0
20,18,0,0
21,18,0,0
22,18,0,0
23,18,0,0
24,18,0,0
25,18,0,0
26,18,0,0
27,18,0,0
28,18,0,0
29,18,0,0
30,18,0,0
31,18,0,0
32,18,0,0
33,18,0,0
34,18,0,0
35,18,0,0
0,19,0,0
1,19,0,0
2,19,1,9
3,19,1,162
4,19,1,34
5,19,4,43
6,19,1,107
7,19,1,32
8,19,1,15
9,19,1,12
10,19,1,11
11,19,1,4
12,19,1,2
13,19,1,3
14,19,1,4
15,19,1,2
16,19,1,2
17,19,1,2
18,19,1,2
19,19,1,3
20,19,1,2
21,19,1,4
22,19,0,0
23,19,0,0
24,19,0,0
25,19,0,0
26,19,0,0
27,19,0,0
28,19,0,0
29,19,0,0
30,19,0,0
31,19,0,0
32,19,0,0
33,19,0,0
34,19,0,0
35,19,0,0
0,20,0,0
1,20,0,0
2,20,1,30
3,20,1,144
4,20,1,43
5,20,1,67
6,20,1,89
7,20,1,42
8,20,1,8
9,20,1,9
10,20,1,4
11,20,0,0
12,20,0,0
13,20,1,3
14,20,0,0
15,20,0,0
16,20,0,0
17,20,0,0
18,20,0,0
19,20,1,1
20,20,1,2
21,20,0,0
22,20,0,0
23,20,0,0
24,20,0,0
25,20,0,0
26,20,0,0
27,20,0,0
28,20,0,0
29,20,0,0
30,20,0,0
31,20,0,0
32,20,0,0
33,20,0,0
34,20,0,0
35,20,0,0
0,21,0,0
1,21,0,0
2,21,1,85
3,21,1,104
4,21,1,42
5,21,1,96
6,21,1,92
7,21,2,24
8,21,1,7
9,21,1,6
10,21,1,3
11,21,1,4
12,21,1,2
13,21,0,0
14,21,0,0
15,21,0,0
16,21,0,0
17,21,0,0
18,21,1,2
19,21,1,2
20,21,0,0
21,21,0,0
22,21,0,0
23,21,0,0
24,21,0,0
25,21,0,0
26,21,0,0
27,21,0,0
28,21,0,0
29,21,0,0
30,21,0,0
31,21,0,0
32,21,0,0
33,21,0,0
34,21,0,0
35,21,0,0
0,22,0,0
1,22,0,0
2,22,1,103
3,22,1,117
4,22,1,49
5,22,1,94
6,22,1,68
7,22,2,26
8,22,1,7
9,22,0,0
10,22,1,6
11,22,1,6
12,22,1,3
13,22,0,0
14,22,0,0
15,22,0,0
16,22,0,0
17,22,1,2
18,22,1,1
19,22,0,0
20,22,0,0
21,22,0,0
22,22,0,0
23,22,0,0
24,22,0,0
25,22,0,0
26,22,0,0
27,22,0,0
28,22,0,0
29,22,0,0
30,22,0,0
31,22,0,0
32,22,0,0
33,22,0,0
34,22,0,0
35,22,0,0
0,23,0,0
1,23,2,4
2,23,1,101
3,23,1,84
4,23,1,43
5,23,1,122
6,23,1,63
7,23,1,18
8,23,1,7
9,23,1,4
10,23,1,9
